SL. No,Category,Menu Name,Quantity,Description,Price_2025,Price_2026
1,Starter,Masala Poteto Wedges,8 Pcs,Deep Fried Potato wedges served with Chef special sauce,160,172.8
2,Starter,Vegetable Spring Roll,6 Pcs,Vegetable Stuffing roll served with sweet chilli sauce,260,280.8
3,Starter,Fried Wonton,6 Pcs,Deep fried Chicken & Prawn wraped wonton served with sweet chilli sauce,290,300
4,Starter,Chicken Escalope Fry 8pcs,,,,350
5,Starter,Goan Chicken 6 Pcs,,,,360
6,Starter,Fried Prawn Finger Roll,,,,380
7,Starter,Cox Fry Loitta,,,,300
8,Starter,Spicy Chicken With Cheese,,,,
9,Starter,Thai Fried Chicken,6 Pcs,Deep Fried farm chicken served with thai spicy dipping sauce,580,620
10,Starter,Fish Finger,,,320,340
11,Starter,Calamari Fritters,120 gm,Deep Fried Calamari rings served with Tatar Sauce,390,400
12,Starter,Chicken Stream Momo,,,320,350
13,Starter,Garlic Mashroom With Garlic Bread,,,220,240
14,Starter,Thai Special Fried Chicken,,,590,600
15,Starter,Crunchy Drums Wings,6 Pcs,Deep Fried crunchy wings served with chilli sauce,320,350
16,Starter,Chinese Chicken Fry,6 Pcs,Deep Fried Crispy Chicken Served WithThai Spicy dipping Sauce,570,600
17,Starter,Chicken Fried Wings,6 Pcs,Deep Fried Chicken Wings Served Withhot tomato Sauce,320,350
18,Fast Food & Sandwith,Crispy Fried Chicken,1 Pcs,Deep Fried farm chicken served with tomato sauce & french fries,150,160
19,Fast Food & Sandwith,French Fries,,Deep Fried French Fries served with Chef special sauce,160,170
20,Fast Food & Sandwith,Buffalo Wings,6 Pcs,Deep Fried Chicken Toasted with Hot Creamy Chilli Sauce,340,360
21,Fast Food & Sandwith,Chicken Sandwich,,Bread With Chicken & Mayo,90,97.2
22,Fast Food & Sandwith,Smoked Chicken Sandwich,,"Toasted bread , BBQ chicken with vegetable & Mayo",260,280.8
23,Keto Meal,Keto Meal-Fish,,,300,320
24,Keto Meal,Keto Meal-Chicken,,,320,350
25,Keto Meal,Oven Baked Chicken,,,,500
26,Salad,Fresh Salad,,,390,420
27,Salad,Green Papaya Salad,,,,420
28,Salad,Yum Talay (Seafood Salad),,"Juicy mixed seafood salad with Prawn, squid, cuttle fish, crab, freshness of tomato, Onion, thai spice & Lamon juice.",720,750
29,Salad,Chicken Cashew-nut salad,,"Crunchy Chicken, Tomato, Cucumber, OnionCoriander leaves, rice powder, spicy chilli saucetom yum paste,carnation milk & cashew-nut.",500,550
30,Soup,Avanti Special Ramen,,,,400
31,Soup,Thai Soup 1:1,,"A thick / clear hot spicy & sour soup with Prawn, Chicken & mushroom.",180,200
32,Soup,Thai Soup 1:3,,"A thick / clear hot spicy & sour soup with Prawn, Chicken & mushroom.",520,560
33,Soup,Thai Steamboat Soup,,,700,700
34,Soup,Chicken Dumpling Soup,,,550,580
35,Soup,Special Steam Clear Soup,,,550,580
36,Soup,Cream Of Mashroom Soup,,,,750
37,Soup,Chicken Vegetable Clear Soup,,,490,520
38,Soup,Chicken Onion Soup,,,,560
39,Soup,Seafood Soup 1:3,,"A thai spicy clear soup with prawn, squid, cuttle fish, crab, mushroomthai herbs & lemon juice",720,750
40,Soup,Chicken Corn Soup 1:3,,Chicken Corn Soup with mineed chicken & duck egg drop.,400,420
41,Soup,Chef Special Soup (1:3),,,,660
42,Noodles & Chow Mein,Chicken Pie,,,,400
43,Noodles & Chow Mein,American Chopci,,,,450
44,Noodles & Chow Mein,Pad Thai Noodles 1:1,,"Stir fried noodles with egg , Prawn Or chicken",250,280
45,Noodles & Chow Mein,Pad Thai Noodles 1:2,,"Stir fried noodles with egg , Prawn Or chicken",480,520
46,Noodles & Chow Mein,Sea Food Pad-Thai Nodules 1:2,,"Stir fried chow mein with egg ,Chicken & prawn.",640,660
47,Noodles & Chow Mein,Chicken Chaw-meain(1:2),,,250,280
48,Noodles & Chow Mein,Chef Special Chaw-meain(1:2),,,530,560
49,Rice,Khaw Phat (Egg fried Rice) 1:3,,Stir fried rice with egg.,420,450
50,Rice,Khaw Phat Khai (Chicken fried Rice) 1:3,,Stir fried rice with Chicken.,520,550
51,Rice,Thai Fried Rice 1:3,,Thai style fried rice with Chicken,550,580
52,Rice,Avanti Spicial Fried Rice 1:3,,"Stir fried rice with Chicken, Prawn, Squid & Cuttle fish.",650,680
